date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
date,license_plate,score,dscore,vehicle_type
